# hw definition file for processing by chibios_hwdef.py
# for MADpilot-H7 Flight Controller (STM32H743, LQFP-176)
# Design Authority: docs/hardware/comparative-review.md (Section 7)

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PE2  SPI4_SCK  SPI4
PE5  SPI4_MISO SPI4
PE6  SPI4_MOSI SPI4
PC13 IMU2_CS   CS
PE4  IMU2_DRDY INPUT

SPIDEV bmi270 SPI4 DEVID1 IMU2_CS MODE3 1*MHZ 10*MHZ
IMU BMI270 SPI:bmi270 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 1
DMA_NOSHARE SPI1* SPI4*

# ----------------------------------------------------------------------
# Barometer: MEAS MS5611 on dedicated internal sensor I2C2 (PB10/PB11)
# ----------------------------------------------------------------------
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ----------------------------------------------------------------------
# External I2C Buses
# I2C1 (PB8/PB9): GPS1 / GPS2 external compass mast
# I2C4 (PF14/PF15): Dedicated external I2C port (airspeed, OLED, etc.)
# ----------------------------------------------------------------------
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1

PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# I2C bus order: I2C2 (internal baro), I2C1 (GPS/compass), I2C4 (external port)
I2C_ORDER I2C2 I2C1 I2C4

# Internal barometer MS5611 at 0x77 on bus index 0 (I2C2)
BARO MS56XX I2C:0:0x77

# No onboard magnetometer; probe external compasses across external buses
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# ----------------------------------------------------------------------
# CAN / DroneCAN Buses (FDCAN1 and FDCAN2 with SIT1051 transceivers)
# ----------------------------------------------------------------------
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

CAN_ORDER 1 2

# ----------------------------------------------------------------------
# Serial Ports & UART Order
# SERIAL0 -> USB (OTG1)
# SERIAL1 -> TELEM1 (USART2 with full RTS/CTS flow control)
# SERIAL2 -> TELEM2 (USART6 with full RTS/CTS flow control)
# SERIAL3 -> GPS1   (USART1)
# SERIAL4 -> GPS2   (UART8)
# SERIAL5 -> RC/SBUS (USART3 bidirectional)
# Default protocol assignments are parameter-level; no hardcoded protocols.
# ----------------------------------------------------------------------
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART8 USART3

# TELEM1 (USART2)
PD5 USART2_TX  USART2
PD6 USART2_RX  USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# TELEM2 (USART6)
PG14 USART6_TX  USART6
PG9  USART6_RX  USART6
PG15 USART6_CTS USART6
PG8  USART6_RTS USART6

# GPS1 (USART1)
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# GPS2 (UART8)
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# RC Input / SBUS / CRSF (USART3)
# Note: PD9 has no hardware timer capture (TIMx_CHy) on STM32H743;
# UART-based receiver protocols (SBUS, CRSF, FPort, ELRS) operate directly via USART3.
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# ----------------------------------------------------------------------
# Actuator PWM Outputs (12 Channels on TIM1, TIM4, TIM5 with DMA)
# ----------------------------------------------------------------------
PE9  TIM1_CH1 TIM1 PWM(1)  GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2)  GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3)  GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4)  GPIO(53)

PD12 TIM4_CH1 TIM4 PWM(5)  GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6)  GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7)  GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8)  GPIO(57)

PA0  TIM5_CH1 TIM5 PWM(9)  GPIO(58)
PA1  TIM5_CH2 TIM5 PWM(10) GPIO(59)
PA2  TIM5_CH3 TIM5 PWM(11) GPIO(60)
PA3  TIM5_CH4 TIM5 PWM(12) GPIO(61)

# ----------------------------------------------------------------------
# Analog Inputs (ADC1)
# POWER1: Voltage (PC0, chan 10), Current (PC1, chan 11)
# POWER2: Voltage (PC5, chan 8), Current (PC4, chan 4)
# RSSI: Analog RSSI input (PC2, chan 12)
# ----------------------------------------------------------------------
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 18.18
define HAL_BATT_CURR_SCALE 36.36
define HAL_BATT2_VOLT_PIN 8
define HAL_BATT2_CURR_PIN 4
define HAL_BATT2_VOLT_SCALE 18.18
define HAL_BATT2_CURR_SCALE 36.36

PC2 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 12

# ----------------------------------------------------------------------
# Safety Switch, Safety LED, and Buzzer
# ----------------------------------------------------------------------
define HAL_HAVE_SAFETY_SWITCH 1
PE10 SAFETY_IN INPUT PULLDOWN
PE3  LED_SAFETY OUTPUT

PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# ----------------------------------------------------------------------
# MicroSD Card (SDMMC1 4-bit mode)
# ----------------------------------------------------------------------
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

define HAL_OS_FATFS_IO 1

# ----------------------------------------------------------------------
# Storage: Flash emulation (32KB on sector 14)
# ----------------------------------------------------------------------
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

DMA_PRIORITY SDMMC* USART* SPI* TIM* ADC*
